Data Year,Region Name,AMP Resistance Percentage,AUG Resistance Percentage,AXO Resistance Percentage,CHL Resistance Percentage,CIP Resistance Percentage,COT Resistance Percentage,FIS Resistance Percentage,FOX Resistance Percentage,GEN Resistance Percentage,NAL Resistance Percentage,STR Resistance Percentage,TET Resistance Percentage,Total Resistance Percentage
2003,Region 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.11,0.0,0.0,11.11
2003,Region 10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2003,Region 2,6.9,0.0,0.0,0.0,0.0,0.0,3.45,0.0,3.45,0.0,6.9,0.0,20.700000000000003
2003,Region 3,2.08,0.0,0.0,0.0,0.0,0.0,4.17,0.0,0.0,0.0,0.0,2.08,8.33
2003,Region 4,7.69,0.0,0.0,2.56,0.0,2.56,0.0,0.0,0.0,7.69,2.56,2.56,25.619999999999997
2003,Region 5,0.0,0.0,0.0,0.0,0.0,0.0,1.82,0.0,0.0,7.27,0.0,1.82,10.91
2003,Region 6,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,10.0,0.0,10.0,30.0
2003,Region 7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.29,0.0,0.0,14.29
2003,Region 8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2003,Region 9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.23,0.0,0.0,3.23
2004,Region 1,0.0,0.0,0.0,0.0,0.0,0.0,4.76,0.0,0.0,0.0,4.76,4.76,14.28
2004,Region 10,0.0,0.0,0.0,0.0,0.0,0.0,11.11,0.0,0.0,0.0,0.0,0.0,11.11
2004,Region 2,2.94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.88,0.0,5.88,14.7
2004,Region 3,5.66,0.0,0.0,0.0,1.89,0.0,1.89,0.0,0.0,7.55,1.89,1.89,20.77
2004,Region 4,8.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.78,5.56,2.78,19.45
2004,Region 5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.08,0.0,1.54,4.62
2004,Region 6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.11,0.0,0.0,11.11
2004,Region 7,16.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.67,0.0,0.0,33.34
2004,Region 8,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0,10.0,60.0
2004,Region 9,7.14,0.0,0.0,3.57,0.0,0.0,7.14,0.0,3.57,10.71,7.14,7.14,46.41
2005,Region 1,0.0,0.0,0.0,0.0,0.0,3.23,3.23,0.0,0.0,6.45,0.0,3.23,16.14
2005,Region 10,14.29,0.0,0.0,7.14,0.0,0.0,7.14,0.0,0.0,7.14,7.14,7.14,49.99
2005,Region 2,8.47,3.39,0.0,0.0,0.0,1.69,1.69,3.39,1.69,3.39,0.0,5.08,28.79
2005,Region 3,1.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.45,1.72,0.0,6.89
2005,Region 4,0.0,0.0,0.0,0.0,0.0,0.0,1.72,0.0,1.72,5.17,1.72,3.45,13.780000000000001
2005,Region 5,1.56,1.56,1.56,1.56,0.0,0.0,3.12,1.56,1.56,4.69,1.56,3.12,21.85
2005,Region 6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2005,Region 7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2005,Region 8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2005,Region 9,1.79,0.0,0.0,0.0,0.0,0.0,0.0,1.79,0.0,8.93,0.0,0.0,12.51
2006,Region 1,6.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.89,2.22,0.0,17.78
2006,Region 10,16.67,5.56,5.56,0.0,0.0,5.56,16.67,5.56,0.0,11.11,11.11,5.56,83.36
2006,Region 2,3.57,1.79,1.79,0.0,0.0,0.0,0.0,1.79,0.0,10.71,0.0,1.79,21.439999999999998
2006,Region 3,5.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.43,4.29,0.0,0.0,11.43
2006,Region 4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.75,0.0,0.0,1.75
2006,Region 5,1.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.69,0.0,1.92,11.53
2006,Region 6,5.88,0.0,0.0,0.0,0.0,5.88,5.88,0.0,0.0,0.0,0.0,5.88,23.52
2006,Region 7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.25,0.0,0.0,6.25
2006,Region 8,11.11,0.0,0.0,0.0,0.0,0.0,11.11,0.0,0.0,22.22,11.11,11.11,66.66
2006,Region 9,2.78,0.0,0.0,0.0,0.0,0.0,1.39,0.0,0.0,8.33,1.39,2.78,16.67
2007,Region 1,3.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.54,0.0,3.85,19.24
2007,Region 10,0.0,16.67,0.0,16.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.67,50.010000000000005
2007,Region 2,1.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.33,0.0,3.33,8.33
2007,Region 3,3.33,1.67,1.67,1.67,0.0,0.0,1.67,1.67,0.0,6.67,1.67,5.0,25.020000000000003
2007,Region 4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.45,0.0,0.0,5.45
2007,Region 5,2.99,0.0,0.0,0.0,0.0,2.99,4.48,0.0,0.0,5.97,0.0,5.97,22.4
2007,Region 6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.76,0.0,0.0,4.76
2007,Region 7,6.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.67,0.0,6.67,20.009999999999998
2007,Region 8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2007,Region 9,1.45,0.0,0.0,0.0,0.0,2.9,2.9,0.0,0.0,5.8,1.45,4.35,18.85
2008,Region 1,10.34,0.0,3.45,0.0,0.0,0.0,0.0,0.0,0.0,6.9,0.0,10.34,31.029999999999998
2008,Region 10,0.0,0.0,0.0,5.0,0.0,5.0,5.0,0.0,0.0,20.0,0.0,0.0,35.0
2008,Region 2,9.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.76,0.0,0.0,14.28
2008,Region 3,6.19,0.0,0.0,1.03,0.0,2.06,2.06,0.0,0.0,4.12,0.0,2.06,17.52
2008,Region 4,1.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.79,0.0,0.0,3.58
2008,Region 5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.33,0.0,0.0,8.33
2008,Region 6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.14,0.0,0.0,7.14
2008,Region 7,4.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.52,4.76,0.0,19.04
2008,Region 8,0.0,0.0,0.0,0.0,0.0,0.0,5.26,0.0,5.26,0.0,5.26,5.26,21.04
2008,Region 9,1.96,0.0,0.0,0.0,0.0,1.96,3.92,0.0,0.0,17.65,1.96,3.92,31.369999999999997
2009,Region 1,3.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.45,0.0,3.45,10.350000000000001
2009,Region 10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.14,0.0,0.0,7.14
2009,Region 2,6.45,0.0,0.0,0.0,0.0,0.0,3.23,0.0,0.0,4.84,3.23,1.61,19.36
2009,Region 3,5.68,0.0,0.0,0.0,0.0,1.14,3.41,0.0,0.0,3.41,2.27,1.14,17.05
2009,Region 4,3.92,0.0,0.0,0.0,0.0,0.0,1.96,0.0,0.0,1.96,1.96,1.96,11.760000000000002
2009,Region 5,3.95,0.0,0.0,0.0,0.0,1.32,0.0,0.0,0.0,2.63,0.0,0.0,7.9
2009,Region 6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009,Region 7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009,Region 8,0.0,0.0,0.0,0.0,0.0,9.09,9.09,0.0,0.0,9.09,0.0,9.09,36.36
2009,Region 9,2.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.38,0.0,0.0,8.51
2010,Region 1,0.0,0.0,0.0,0.0,3.33,0.0,0.0,0.0,0.0,10.0,0.0,0.0,13.33
2010,Region 10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2010,Region 2,3.7,0.0,0.0,0.0,0.0,0.0,1.85,0.0,0.0,5.56,1.85,3.7,16.66
2010,Region 3,3.03,0.0,0.0,3.03,0.0,0.0,3.03,0.0,1.52,4.55,1.52,1.52,18.2
2010,Region 4,4.41,1.47,0.0,0.0,0.0,0.0,1.47,0.0,0.0,1.47,0.0,1.47,10.290000000000001
2010,Region 5,1.92,0.96,0.0,0.0,0.0,1.92,2.88,0.0,0.0,7.69,0.96,0.96,17.290000000000003
2010,Region 6,5.71,0.0,0.0,0.0,0.0,5.71,5.71,0.0,0.0,8.57,0.0,11.43,37.129999999999995
2010,Region 7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.14,0.0,0.0,7.14
2010,Region 8,0.0,0.0,0.0,5.88,0.0,0.0,0.0,0.0,0.0,11.76,0.0,5.88,23.52
2010,Region 9,0.91,0.0,0.0,0.0,0.0,0.91,0.91,0.0,0.0,2.73,0.0,0.91,6.37
2011,Region 1,3.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.9,0.0,0.0,16.13
2011,Region 10,6.67,0.0,0.0,0.0,0.0,0.0,6.67,0.0,0.0,6.67,6.67,6.67,33.35
2011,Region 2,6.35,0.0,0.0,0.0,0.0,1.59,1.59,0.0,0.0,7.94,1.59,1.59,20.65
2011,Region 3,1.69,0.0,0.0,0.0,0.0,0.0,1.69,0.0,0.0,1.69,1.69,1.69,8.45
2011,Region 4,5.77,1.92,1.92,0.0,0.0,0.0,0.0,1.92,0.0,5.77,1.92,1.92,21.14
2011,Region 5,8.96,0.0,0.0,0.0,0.0,0.0,2.99,0.0,0.0,8.96,2.99,2.99,26.890000000000008
2011,Region 6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.06,0.0,0.0,6.06
2011,Region 7,0.0,0.0,0.0,0.0,0.0,7.69,7.69,0.0,0.0,15.38,0.0,7.69,38.45
2011,Region 8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011,Region 9,7.69,0.0,0.0,0.0,0.0,0.0,3.85,0.0,3.85,7.69,1.92,0.0,25.0
2012,Region 1,13.64,0.0,0.0,0.0,0.0,4.55,4.55,0.0,0.0,4.55,4.55,9.09,40.93000000000001
2012,Region 10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.69,0.0,0.0,7.69
2012,Region 2,4.26,2.13,2.13,0.0,0.0,0.0,2.13,2.13,0.0,6.38,2.13,4.26,25.549999999999997
2012,Region 3,5.26,0.0,0.0,0.0,0.0,1.75,3.51,0.0,0.0,7.02,1.75,3.51,22.799999999999997
2012,Region 4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012,Region 5,5.97,0.0,0.0,0.0,0.0,0.0,4.48,0.0,0.0,11.94,4.48,2.99,29.86
2012,Region 6,4.17,4.17,4.17,8.33,0.0,0.0,0.0,4.17,0.0,16.67,0.0,4.17,45.85
2012,Region 7,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
2012,Region 8,7.14,0.0,0.0,0.0,0.0,14.29,21.43,0.0,0.0,28.57,7.14,21.43,100.0
2012,Region 9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,2.0,8.0
2013,Region 1,3.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.41,3.7,7.41,22.22
2013,Region 10,11.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.11,0.0,0.0,22.22
2013,Region 2,4.17,0.0,0.0,0.0,0.0,0.0,2.08,0.0,0.0,14.58,2.08,6.25,29.159999999999997
2013,Region 3,11.11,0.0,0.0,0.0,0.0,0.0,1.59,0.0,0.0,3.17,1.59,4.76,22.22
2013,Region 4,5.17,0.0,0.0,0.0,0.0,0.0,1.72,0.0,0.0,3.45,3.45,3.45,17.24
2013,Region 5,4.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.82,1.2,3.61,14.45
2013,Region 6,7.14,0.0,0.0,0.0,0.0,7.14,3.57,0.0,0.0,10.71,3.57,7.14,39.269999999999996
2013,Region 7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013,Region 8,6.25,0.0,6.25,6.25,0.0,0.0,6.25,0.0,0.0,6.25,6.25,6.25,43.75
2013,Region 9,3.7,0.0,0.0,0.0,0.0,0.0,3.7,0.0,0.0,0.0,7.41,3.7,18.51
2014,Region 1,6.25,0.0,0.0,3.12,0.0,0.0,3.12,0.0,0.0,9.38,6.25,6.25,34.370000000000005
2014,Region 10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,8.0
2014,Region 2,2.63,0.0,0.0,2.63,0.0,0.0,0.0,0.0,0.0,2.63,2.63,2.63,13.149999999999999
2014,Region 3,7.84,0.0,0.0,1.96,0.0,1.96,5.88,0.0,0.0,11.76,5.88,3.92,39.2
2014,Region 4,4.62,1.54,1.54,3.08,1.54,1.54,3.08,3.08,0.0,6.15,6.15,3.08,35.39999999999999
2014,Region 5,3.16,0.0,0.0,0.0,0.0,0.0,1.05,0.0,0.0,10.53,1.05,1.05,16.84
2014,Region 6,0.0,0.0,0.0,0.0,0.0,0.0,2.63,0.0,0.0,5.26,2.63,2.63,13.149999999999999
2014,Region 7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014,Region 8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.26,0.0,0.0,5.26
2014,Region 9,2.13,2.13,2.13,0.0,0.0,0.0,0.0,2.13,0.0,12.77,2.13,4.26,27.68
2015,Region 1,9.68,0.0,0.0,0.0,0.0,0.0,6.45,0.0,0.0,22.58,12.9,6.45,58.059999999999995
2015,Region 10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.33,10.0,6.67,30.0
2015,Region 2,6.52,0.0,0.0,0.0,0.0,0.0,2.17,0.0,0.0,26.09,4.35,4.35,43.480000000000004
2015,Region 3,2.08,0.0,0.0,0.0,0.0,2.08,4.17,0.0,2.08,14.58,6.25,2.08,33.32
2015,Region 4,7.89,1.32,1.32,0.0,0.0,2.63,5.26,1.32,1.32,7.89,6.58,3.95,39.480000000000004
2015,Region 5,5.83,0.0,0.0,0.0,0.0,0.97,0.97,0.0,0.0,12.62,2.91,2.91,26.21
2015,Region 6,10.87,4.35,0.0,2.17,0.0,6.52,6.52,0.0,0.0,21.74,6.52,8.7,67.39
2015,Region 7,3.57,3.57,0.0,0.0,0.0,0.0,0.0,3.57,0.0,3.57,0.0,0.0,14.28
2015,Region 8,4.35,0.0,0.0,0.0,0.0,8.7,8.7,0.0,0.0,0.0,17.39,17.39,56.53
2015,Region 9,5.0,0.0,0.0,0.0,0.0,0.0,2.5,0.0,0.0,5.0,0.0,2.5,15.0
2016,Region 1,16.67,5.56,5.56,0.0,0.0,11.11,11.11,5.56,0.0,11.11,11.11,16.67,94.46000000000001
2016,Region 10,0.0,0.0,0.0,4.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.17,8.34
2016,Region 2,8.0,0.0,0.0,2.0,0.0,0.0,8.0,0.0,0.0,18.0,8.0,10.0,54.0
2016,Region 3,5.56,1.85,1.85,1.85,0.0,0.0,3.7,1.85,0.0,18.52,0.0,7.41,42.59
2016,Region 4,2.9,0.0,0.0,0.0,0.0,0.0,1.45,0.0,0.0,4.35,4.35,2.9,15.95
2016,Region 5,5.77,0.96,0.96,1.92,0.0,0.0,1.92,0.96,0.0,12.5,1.92,3.85,30.759999999999998
2016,Region 6,0.0,0.0,0.0,0.0,0.0,5.88,5.88,0.0,0.0,11.76,2.94,8.82,35.28
2016,Region 7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.57,2.86,0.0,11.43
2016,Region 8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.35,0.0,26.09,30.439999999999998
2016,Region 9,20.0,4.0,0.0,8.0,0.0,4.0,20.0,0.0,0.0,20.0,24.0,12.0,112.0
2017,Region 1,0.0,0.0,0.0,4.17,0.0,0.0,0.0,0.0,0.0,41.67,0.0,4.17,50.010000000000005
2017,Region 10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,30.0
2017,Region 2,2.38,0.0,0.0,2.38,0.0,2.38,0.0,0.0,0.0,40.48,0.0,2.38,50.0
2017,Region 3,4.76,2.38,2.38,7.14,0.0,0.0,7.14,2.38,0.0,33.33,7.14,9.52,76.16999999999999
2017,Region 4,7.59,0.0,0.0,0.0,0.0,0.0,5.06,0.0,0.0,11.39,6.33,8.86,39.23
2017,Region 5,1.96,0.0,0.0,0.0,0.0,0.98,1.96,0.98,0.0,20.59,3.92,1.96,32.35
2017,Region 6,2.94,2.94,2.94,0.0,0.0,2.94,2.94,2.94,0.0,5.88,0.0,2.94,26.46
2017,Region 7,2.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.82,0.0,2.56,17.94
2017,Region 8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.53,0.0,5.26,15.79
2017,Region 9,2.5,0.0,0.0,2.5,0.0,2.5,5.0,0.0,0.0,12.5,2.5,5.0,32.5
2018,Region 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.14,0.0,6.9,31.04
2018,Region 10,18.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.18,0.0,18.18,54.54
2018,Region 2,2.27,0.0,0.0,0.0,0.0,0.0,2.27,0.0,0.0,36.36,2.27,4.55,47.72
2018,Region 3,3.23,1.61,1.61,1.61,1.61,0.0,4.84,1.61,1.61,38.71,4.84,9.68,70.96000000000001
2018,Region 4,1.16,0.0,0.0,0.0,0.0,0.0,1.16,0.0,0.0,9.3,1.16,5.81,18.59
2018,Region 5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.99,0.0,5.06,24.049999999999997
2018,Region 6,3.45,0.0,0.0,0.0,0.0,3.45,3.45,0.0,0.0,13.79,3.45,6.9,34.49
2018,Region 7,3.7,0.0,0.0,0.0,0.0,0.0,3.7,0.0,0.0,18.52,3.7,3.7,33.32
2018,Region 8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.55,0.0,0.0,54.55
2018,Region 9,0.0,0.0,0.0,1.59,0.0,0.0,0.0,0.0,0.0,11.11,0.0,3.17,15.87
2019,Region 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.37,0.0,0.0,47.37
2019,Region 10,5.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.22,0.0,5.56,33.339999999999996
2019,Region 2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.5,2.5,2.5,42.5
2019,Region 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.37,1.96,1.96,35.29
2019,Region 4,6.33,0.0,0.0,0.0,0.0,0.0,5.06,0.0,0.0,22.78,6.33,5.06,45.56
2019,Region 5,1.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.1,0.0,7.41,40.739999999999995
2019,Region 6,3.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.11,0.0,0.0,14.809999999999999
2019,Region 7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.33,0.0,13.33,26.66
2019,Region 8,9.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.27,0.0,18.18,54.54
2019,Region 9,4.65,0.0,2.33,4.65,0.0,2.33,4.65,0.0,0.0,27.91,2.33,4.65,53.49999999999999
2020,Region 1,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0,48.0
2020,Region 10,9.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.27,0.0,0.0,36.36
2020,Region 2,10.26,5.13,5.13,5.13,0.0,0.0,5.13,5.13,0.0,51.28,0.0,5.13,92.32
2020,Region 3,0.0,0.0,0.0,2.78,0.0,0.0,0.0,0.0,0.0,33.33,0.0,2.78,38.89
2020,Region 4,8.51,0.0,0.0,0.0,0.0,0.0,4.26,0.0,0.0,25.53,0.0,6.38,44.68
2020,Region 5,2.13,0.0,0.0,0.0,0.0,0.0,2.13,0.0,0.0,21.28,0.0,2.13,27.669999999999998
2020,Region 6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.56,0.0,0.0,5.56
2020,Region 7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.67,0.0,6.67,33.34
2020,Region 8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.67,0.0,0.0,16.67
2020,Region 9,0.0,0.0,0.0,0.0,0.0,0.0,3.33,0.0,0.0,20.0,0.0,3.33,26.659999999999997
2021,Region 1,4.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.1,0.0,0.0,42.86
2021,Region 10,12.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,37.5
2021,Region 2,2.56,0.0,0.0,0.0,0.0,0.0,2.56,0.0,0.0,48.72,0.0,2.56,56.4
2021,Region 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.17,0.0,0.0,52.17
2021,Region 4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.53,0.0,0.0,23.53
2021,Region 5,6.56,1.64,0.0,0.0,1.64,0.0,3.28,1.64,0.0,27.87,0.0,4.92,47.550000000000004
2021,Region 6,4.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.18,0.0,4.55,27.28
2021,Region 7,0.0,0.0,0.0,0.0,0.0,0.0,5.88,0.0,0.0,35.29,0.0,0.0,41.17
2021,Region 8,5.56,0.0,0.0,0.0,0.0,0.0,5.56,0.0,0.0,22.22,0.0,11.11,44.449999999999996
2021,Region 9,0.0,0.0,0.0,9.68,0.0,3.23,3.23,0.0,3.23,25.81,0.0,9.68,54.86
2022,Region 1,4.55,0.0,0.0,0.0,0.0,0.0,2.27,0.0,0.0,52.27,0.0,2.27,61.36000000000001
2022,Region 10,5.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,40.0,0.0,0.0,50.0
2022,Region 2,2.44,0.0,0.0,0.0,2.44,0.0,2.44,0.0,0.0,58.54,0.0,0.0,65.86
2022,Region 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.25,0.0,3.12,59.37
2022,Region 4,3.88,0.97,0.97,0.0,0.0,0.0,2.91,0.97,0.0,33.98,0.0,0.97,44.65
2022,Region 5,4.17,0.0,0.0,0.0,0.0,0.0,2.78,0.0,0.0,25.0,0.0,1.39,33.339999999999996
2022,Region 6,4.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.09,0.0,4.35,34.79
2022,Region 7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0,40.0
2022,Region 8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.29,0.0,0.0,14.29
2022,Region 9,2.17,0.0,0.0,0.0,0.0,2.17,2.17,0.0,0.0,28.26,0.0,2.17,36.940000000000005
2023,Region 1,3.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.64,0.0,0.0,66.67
2023,Region 10,18.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.36,0.0,0.0,54.54
2023,Region 2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.67,0.0,0.0,66.67
2023,Region 3,2.94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.06,0.0,0.0,50.0
2023,Region 4,12.2,0.0,0.0,0.0,0.0,0.0,12.2,0.0,0.0,43.9,0.0,9.76,78.06
2023,Region 5,3.33,0.0,0.0,0.0,0.0,0.0,1.67,0.0,0.0,36.67,0.0,1.67,43.34
2023,Region 6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.1,0.0,0.0,38.1
2023,Region 7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.18,0.0,0.0,18.18
2023,Region 8,11.76,0.0,0.0,0.0,0.0,0.0,5.88,0.0,0.0,35.29,0.0,0.0,52.93
2023,Region 9,1.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.27,0.0,0.0,61.64
